participant,video,frame_rate
0882d888-639f-40ee-9967-a03bd261ade8,Anger_12_0595,29.723756906077345
0882d888-639f-40ee-9967-a03bd261ade8,Anger_7_0414,29.735099337748345
0882d888-639f-40ee-9967-a03bd261ade8,Anger_8_0971,29.375
0882d888-639f-40ee-9967-a03bd261ade8,Disgust_0_0187,29.625
0882d888-639f-40ee-9967-a03bd261ade8,Disgust_11_1940,26.506849315068493
0882d888-639f-40ee-9967-a03bd261ade8,Disgust_2_0713,29.717514124293782
0882d888-639f-40ee-9967-a03bd261ade8,Fear_3_0025,29.5
0882d888-639f-40ee-9967-a03bd261ade8,Fear_5_0137,29.375
0882d888-639f-40ee-9967-a03bd261ade8,Fear_6_0687,29.481132075471695
0882d888-639f-40ee-9967-a03bd261ade8,Joy_1_1032,29.625
0882d888-639f-40ee-9967-a03bd261ade8,Joy_5_0380,29.625
0882d888-639f-40ee-9967-a03bd261ade8,Joy_8_1712,29.375
0882d888-639f-40ee-9967-a03bd261ade8,Sadness_12_1587,29.565217391304348
0882d888-639f-40ee-9967-a03bd261ade8,Sadness_3_0975,29.683698296836987
0882d888-639f-40ee-9967-a03bd261ade8,Sadness_8_0226,29.5
0882d888-639f-40ee-9967-a03bd261ade8,Surprise_2_1277,29.50980392156863
0882d888-639f-40ee-9967-a03bd261ade8,Surprise_4_1436,28.125
0882d888-639f-40ee-9967-a03bd261ade8,Surprise_7_1002,29.669260700389103
13a53543-3f09-4793-88d4-b8c7276cf920,Anger_1_0218,21.125
13a53543-3f09-4793-88d4-b8c7276cf920,Anger_2_0681,21.25
13a53543-3f09-4793-88d4-b8c7276cf920,Anger_8_0971,21.125
13a53543-3f09-4793-88d4-b8c7276cf920,Disgust_10_1907,21.322314049586776
13a53543-3f09-4793-88d4-b8c7276cf920,Disgust_1_0235,21.25
13a53543-3f09-4793-88d4-b8c7276cf920,Disgust_7_1425,21.125
13a53543-3f09-4793-88d4-b8c7276cf920,Fear_1_1422,21.247240618101547
13a53543-3f09-4793-88d4-b8c7276cf920,Fear_7_1779,21.16935483870968
13a53543-3f09-4793-88d4-b8c7276cf920,Fear_8_0190,21.125
13a53543-3f09-4793-88d4-b8c7276cf920,Joy_5_0380,21.25
13a53543-3f09-4793-88d4-b8c7276cf920,Joy_6_1953,21.125
13a53543-3f09-4793-88d4-b8c7276cf920,Joy_7_0593,21.166666666666668
13a53543-3f09-4793-88d4-b8c7276cf920,Sadness_15_1485,21.125
13a53543-3f09-4793-88d4-b8c7276cf920,Sadness_2_1259,21.25
13a53543-3f09-4793-88d4-b8c7276cf920,Sadness_9_1164,21.125
13a53543-3f09-4793-88d4-b8c7276cf920,Surprise_0_0509,21.23456790123457
13a53543-3f09-4793-88d4-b8c7276cf920,Surprise_10_1234,21.37126185266229
13a53543-3f09-4793-88d4-b8c7276cf920,Surprise_1_0976,21.125
1c069c5e-82f5-46a0-80eb-b9daa63bd3b2,Anger_0_1310,29.875
1c069c5e-82f5-46a0-80eb-b9daa63bd3b2,Anger_15_1260,29.90566037735849
1c069c5e-82f5-46a0-80eb-b9daa63bd3b2,Anger_8_0971,29.875
1c069c5e-82f5-46a0-80eb-b9daa63bd3b2,Disgust_1_0235,29.625
1c069c5e-82f5-46a0-80eb-b9daa63bd3b2,Disgust_4_0929,30.060606060606062
1c069c5e-82f5-46a0-80eb-b9daa63bd3b2,Disgust_5_1044,29.875
1c069c5e-82f5-46a0-80eb-b9daa63bd3b2,Fear_0_1375,29.875
1c069c5e-82f5-46a0-80eb-b9daa63bd3b2,Fear_4_1964,29.945054945054945
1c069c5e-82f5-46a0-80eb-b9daa63bd3b2,Fear_5_0137,29.875
1c069c5e-82f5-46a0-80eb-b9daa63bd3b2,Joy_1_1032,29.875
1c069c5e-82f5-46a0-80eb-b9daa63bd3b2,Joy_2_1034,29.875
1c069c5e-82f5-46a0-80eb-b9daa63bd3b2,Joy_3_2034,29.875
1c069c5e-82f5-46a0-80eb-b9daa63bd3b2,Sadness_13_0673,29.875
1c069c5e-82f5-46a0-80eb-b9daa63bd3b2,Sadness_2_1259,29.875
1c069c5e-82f5-46a0-80eb-b9daa63bd3b2,Sadness_9_1164,29.875
1c069c5e-82f5-46a0-80eb-b9daa63bd3b2,Surprise_10_1234,30.12399708242159
1c069c5e-82f5-46a0-80eb-b9daa63bd3b2,Surprise_2_1277,29.901960784313726
1c069c5e-82f5-46a0-80eb-b9daa63bd3b2,Surprise_9_1899,30.08130081300813
1e36f30d-bb71-4167-9b41-b34a2515aa9e,Anger_13_1026,30.243902439024392
1e36f30d-bb71-4167-9b41-b34a2515aa9e,Anger_15_1260,30.18867924528302
1e36f30d-bb71-4167-9b41-b34a2515aa9e,Disgust_0_0187,30.125
1e36f30d-bb71-4167-9b41-b34a2515aa9e,Sadness_0_1959,30.240174672489083
1e36f30d-bb71-4167-9b41-b34a2515aa9e,Sadness_2_1259,30.25
1e886a54-6e2e-436c-82d3-6dd705a09613,Anger_0_1310,30.0
1e886a54-6e2e-436c-82d3-6dd705a09613,Anger_12_0595,30.11049723756906
1e886a54-6e2e-436c-82d3-6dd705a09613,Anger_15_1260,30.09433962264151
1e886a54-6e2e-436c-82d3-6dd705a09613,Disgust_11_1940,30.136986301369863
1e886a54-6e2e-436c-82d3-6dd705a09613,Disgust_1_0235,30.125
1e886a54-6e2e-436c-82d3-6dd705a09613,Disgust_5_1044,30.125
1e886a54-6e2e-436c-82d3-6dd705a09613,Fear_3_0025,29.25
1e886a54-6e2e-436c-82d3-6dd705a09613,Fear_6_0687,30.07075471698113
1e886a54-6e2e-436c-82d3-6dd705a09613,Fear_9_1172,30.11111111111111
1e886a54-6e2e-436c-82d3-6dd705a09613,Joy_1_1032,30.125
1e886a54-6e2e-436c-82d3-6dd705a09613,Joy_3_2034,30.125
1e886a54-6e2e-436c-82d3-6dd705a09613,Joy_4_1938,30.125
1e886a54-6e2e-436c-82d3-6dd705a09613,Sadness_12_1587,30.07246376811594
1e886a54-6e2e-436c-82d3-6dd705a09613,Sadness_13_0673,30.125
1e886a54-6e2e-436c-82d3-6dd705a09613,Sadness_2_1259,30.0
1e886a54-6e2e-436c-82d3-6dd705a09613,Surprise_0_0509,30.12345679012346
1e886a54-6e2e-436c-82d3-6dd705a09613,Surprise_3_1433,30.190058479532166
1e886a54-6e2e-436c-82d3-6dd705a09613,Surprise_6_0602,30.125
293c2496-0b93-4ddc-b494-70f7e8d0fb55,Anger_0_1310,14.375
293c2496-0b93-4ddc-b494-70f7e8d0fb55,Anger_1_0218,14.375
293c2496-0b93-4ddc-b494-70f7e8d0fb55,Anger_7_0414,14.635761589403973
293c2496-0b93-4ddc-b494-70f7e8d0fb55,Disgust_0_0187,14.375
293c2496-0b93-4ddc-b494-70f7e8d0fb55,Disgust_11_1940,14.452054794520548
293c2496-0b93-4ddc-b494-70f7e8d0fb55,Disgust_5_1044,14.5
293c2496-0b93-4ddc-b494-70f7e8d0fb55,Fear_1_1422,14.624724061810156
293c2496-0b93-4ddc-b494-70f7e8d0fb55,Fear_4_1964,14.505494505494505
293c2496-0b93-4ddc-b494-70f7e8d0fb55,Fear_7_1779,14.516129032258066
293c2496-0b93-4ddc-b494-70f7e8d0fb55,Joy_1_1032,14.5
293c2496-0b93-4ddc-b494-70f7e8d0fb55,Joy_6_1953,14.5
293c2496-0b93-4ddc-b494-70f7e8d0fb55,Joy_7_0593,14.5
293c2496-0b93-4ddc-b494-70f7e8d0fb55,Sadness_13_0673,14.5
293c2496-0b93-4ddc-b494-70f7e8d0fb55,Sadness_2_1259,14.375
293c2496-0b93-4ddc-b494-70f7e8d0fb55,Sadness_8_0226,14.5
293c2496-0b93-4ddc-b494-70f7e8d0fb55,Surprise_3_1433,14.473684210526317
293c2496-0b93-4ddc-b494-70f7e8d0fb55,Surprise_5_0468,14.5
293c2496-0b93-4ddc-b494-70f7e8d0fb55,Surprise_7_1002,14.494163424124512
2bbf5c31-7959-4a58-83be-5ec75281d11b,Anger_15_1260,25.09433962264151
2bbf5c31-7959-4a58-83be-5ec75281d11b,Anger_5_0733,25.5
2bbf5c31-7959-4a58-83be-5ec75281d11b,Anger_8_0971,25.375
2bbf5c31-7959-4a58-83be-5ec75281d11b,Disgust_10_1907,25.41322314049587
2bbf5c31-7959-4a58-83be-5ec75281d11b,Disgust_3_0876,25.25
2bbf5c31-7959-4a58-83be-5ec75281d11b,Disgust_4_0929,25.454545454545453
2bbf5c31-7959-4a58-83be-5ec75281d11b,Fear_1_1422,25.110375275938193
2bbf5c31-7959-4a58-83be-5ec75281d11b,Fear_3_0025,25.25
2bbf5c31-7959-4a58-83be-5ec75281d11b,Fear_5_0137,25.25
2bbf5c31-7959-4a58-83be-5ec75281d11b,Joy_2_1034,25.25
2bbf5c31-7959-4a58-83be-5ec75281d11b,Joy_5_0380,25.5
2bbf5c31-7959-4a58-83be-5ec75281d11b,Joy_8_1712,25.375
2bbf5c31-7959-4a58-83be-5ec75281d11b,Sadness_15_1485,25.5
2bbf5c31-7959-4a58-83be-5ec75281d11b,Sadness_3_0975,25.547445255474457
2bbf5c31-7959-4a58-83be-5ec75281d11b,Sadness_8_0226,25.375
2bbf5c31-7959-4a58-83be-5ec75281d11b,Surprise_0_0509,25.12345679012346
2bbf5c31-7959-4a58-83be-5ec75281d11b,Surprise_4_1436,25.125
2bbf5c31-7959-4a58-83be-5ec75281d11b,Surprise_7_1002,25.291828793774318
38c8fcff-72ef-4c1c-859a-f1c316cf87b7,Anger_1_0218,19.375
38c8fcff-72ef-4c1c-859a-f1c316cf87b7,Anger_2_0681,19.5
38c8fcff-72ef-4c1c-859a-f1c316cf87b7,Anger_5_0733,19.25
38c8fcff-72ef-4c1c-859a-f1c316cf87b7,Disgust_10_1907,19.586776859504134
38c8fcff-72ef-4c1c-859a-f1c316cf87b7,Disgust_11_1940,19.794520547945204
38c8fcff-72ef-4c1c-859a-f1c316cf87b7,Disgust_3_0876,19.5
38c8fcff-72ef-4c1c-859a-f1c316cf87b7,Fear_2_0395,19.625
38c8fcff-72ef-4c1c-859a-f1c316cf87b7,Fear_4_1964,19.78021978021978
38c8fcff-72ef-4c1c-859a-f1c316cf87b7,Fear_6_0687,19.575471698113205
38c8fcff-72ef-4c1c-859a-f1c316cf87b7,Joy_1_1032,19.375
38c8fcff-72ef-4c1c-859a-f1c316cf87b7,Joy_2_1034,19.5
38c8fcff-72ef-4c1c-859a-f1c316cf87b7,Joy_5_0380,19.125
38c8fcff-72ef-4c1c-859a-f1c316cf87b7,Sadness_12_1587,19.71014492753623
38c8fcff-72ef-4c1c-859a-f1c316cf87b7,Sadness_13_0673,19.5
38c8fcff-72ef-4c1c-859a-f1c316cf87b7,Sadness_6_0059,19.5
38c8fcff-72ef-4c1c-859a-f1c316cf87b7,Surprise_10_1234,19.912472647702405
38c8fcff-72ef-4c1c-859a-f1c316cf87b7,Surprise_4_1436,19.375
38c8fcff-72ef-4c1c-859a-f1c316cf87b7,Surprise_9_1899,19.715447154471544
599a5dac-f796-4c05-b742-60b8216e51e7,Anger_13_1026,28.780487804878053
599a5dac-f796-4c05-b742-60b8216e51e7,Anger_7_0414,29.271523178807946
599a5dac-f796-4c05-b742-60b8216e51e7,Anger_8_0971,28.625
599a5dac-f796-4c05-b742-60b8216e51e7,Disgust_10_1907,29.00826446280992
599a5dac-f796-4c05-b742-60b8216e51e7,Disgust_1_0235,27.875
599a5dac-f796-4c05-b742-60b8216e51e7,Disgust_3_0876,28.75
599a5dac-f796-4c05-b742-60b8216e51e7,Fear_0_1375,28.625
599a5dac-f796-4c05-b742-60b8216e51e7,Fear_3_0025,28.5
599a5dac-f796-4c05-b742-60b8216e51e7,Fear_7_1779,28.548387096774196
599a5dac-f796-4c05-b742-60b8216e51e7,Joy_1_1032,28.625
599a5dac-f796-4c05-b742-60b8216e51e7,Joy_3_2034,28.75
599a5dac-f796-4c05-b742-60b8216e51e7,Joy_9_1363,28.875
599a5dac-f796-4c05-b742-60b8216e51e7,Sadness_12_1587,29.27536231884058
599a5dac-f796-4c05-b742-60b8216e51e7,Sadness_2_1259,28.625
599a5dac-f796-4c05-b742-60b8216e51e7,Sadness_8_0226,28.75
599a5dac-f796-4c05-b742-60b8216e51e7,Surprise_1_0976,28.75
599a5dac-f796-4c05-b742-60b8216e51e7,Surprise_4_1436,28.625
599a5dac-f796-4c05-b742-60b8216e51e7,Surprise_9_1899,29.166666666666668
5fd09851-a593-4bea-80f1-322004743c44,Anger_1_0218,30.375
5fd09851-a593-4bea-80f1-322004743c44,Anger_2_0681,30.375
5fd09851-a593-4bea-80f1-322004743c44,Anger_5_0733,30.5
5fd09851-a593-4bea-80f1-322004743c44,Disgust_11_1940,30.205479452054796
5fd09851-a593-4bea-80f1-322004743c44,Disgust_3_0876,30.5
5fd09851-a593-4bea-80f1-322004743c44,Disgust_8_1441,30.5
5fd09851-a593-4bea-80f1-322004743c44,Fear_0_1375,30.375
5fd09851-a593-4bea-80f1-322004743c44,Fear_5_0137,30.375
5fd09851-a593-4bea-80f1-322004743c44,Fear_7_1779,30.362903225806456
5fd09851-a593-4bea-80f1-322004743c44,Joy_1_1032,30.5
5fd09851-a593-4bea-80f1-322004743c44,Joy_3_2034,30.5
5fd09851-a593-4bea-80f1-322004743c44,Joy_4_1938,30.375
5fd09851-a593-4bea-80f1-322004743c44,Sadness_0_1959,30.458515283842793
5fd09851-a593-4bea-80f1-322004743c44,Sadness_15_1485,30.5
5fd09851-a593-4bea-80f1-322004743c44,Sadness_9_1164,30.5
5fd09851-a593-4bea-80f1-322004743c44,Surprise_1_0976,30.375
5fd09851-a593-4bea-80f1-322004743c44,Surprise_5_0468,30.5
5fd09851-a593-4bea-80f1-322004743c44,Surprise_6_0602,30.25
679fd330-2791-4f86-8e63-5b4fb4fb63f3,Anger_15_1260,10.471698113207548
679fd330-2791-4f86-8e63-5b4fb4fb63f3,Anger_1_0218,9.625
679fd330-2791-4f86-8e63-5b4fb4fb63f3,Anger_5_0733,9.625
679fd330-2791-4f86-8e63-5b4fb4fb63f3,Disgust_0_0187,9.125
679fd330-2791-4f86-8e63-5b4fb4fb63f3,Disgust_1_0235,9.625
679fd330-2791-4f86-8e63-5b4fb4fb63f3,Disgust_2_0713,9.717514124293784
679fd330-2791-4f86-8e63-5b4fb4fb63f3,Fear_0_1375,9.25
679fd330-2791-4f86-8e63-5b4fb4fb63f3,Fear_2_0395,9.625
679fd330-2791-4f86-8e63-5b4fb4fb63f3,Fear_9_1172,9.833333333333334
679fd330-2791-4f86-8e63-5b4fb4fb63f3,Joy_1_1032,9.25
679fd330-2791-4f86-8e63-5b4fb4fb63f3,Joy_6_1953,9.625
679fd330-2791-4f86-8e63-5b4fb4fb63f3,Joy_9_1363,9.75
679fd330-2791-4f86-8e63-5b4fb4fb63f3,Sadness_0_1959,10.91703056768559
679fd330-2791-4f86-8e63-5b4fb4fb63f3,Sadness_12_1587,9.782608695652174
679fd330-2791-4f86-8e63-5b4fb4fb63f3,Sadness_6_0059,9.625
679fd330-2791-4f86-8e63-5b4fb4fb63f3,Surprise_10_1234,9.846827133479211
679fd330-2791-4f86-8e63-5b4fb4fb63f3,Surprise_1_0976,9.375
679fd330-2791-4f86-8e63-5b4fb4fb63f3,Surprise_6_0602,9.625
7c6628b8-d21b-401e-a4e3-3c8ca010cde2,Anger_0_1310,14.0
7c6628b8-d21b-401e-a4e3-3c8ca010cde2,Anger_2_0681,14.0
7c6628b8-d21b-401e-a4e3-3c8ca010cde2,Anger_5_0733,14.125
7c6628b8-d21b-401e-a4e3-3c8ca010cde2,Disgust_11_1940,14.452054794520548
7c6628b8-d21b-401e-a4e3-3c8ca010cde2,Disgust_2_0713,14.124293785310732
7c6628b8-d21b-401e-a4e3-3c8ca010cde2,Disgust_5_1044,19.0
7c6628b8-d21b-401e-a4e3-3c8ca010cde2,Fear_1_1422,14.624724061810156
7c6628b8-d21b-401e-a4e3-3c8ca010cde2,Fear_3_0025,14.25
7c6628b8-d21b-401e-a4e3-3c8ca010cde2,Fear_9_1172,14.555555555555555
7c6628b8-d21b-401e-a4e3-3c8ca010cde2,Joy_6_1953,14.0
7c6628b8-d21b-401e-a4e3-3c8ca010cde2,Joy_7_0593,14.555555555555555
7c6628b8-d21b-401e-a4e3-3c8ca010cde2,Joy_8_1712,14.0
7c6628b8-d21b-401e-a4e3-3c8ca010cde2,Sadness_0_1959,14.192139737991265
7c6628b8-d21b-401e-a4e3-3c8ca010cde2,Sadness_13_0673,20.75
7c6628b8-d21b-401e-a4e3-3c8ca010cde2,Sadness_9_1164,14.125
7c6628b8-d21b-401e-a4e3-3c8ca010cde2,Surprise_10_1234,14.514952589350838
7c6628b8-d21b-401e-a4e3-3c8ca010cde2,Surprise_5_0468,13.625
7c6628b8-d21b-401e-a4e3-3c8ca010cde2,Surprise_9_1899,14.329268292682928
867ccea1-77eb-4ec5-8e52-738f37532499,Anger_12_0595,20.16574585635359
867ccea1-77eb-4ec5-8e52-738f37532499,Anger_15_1260,20.37735849056604
867ccea1-77eb-4ec5-8e52-738f37532499,Anger_8_0971,20.375
867ccea1-77eb-4ec5-8e52-738f37532499,Disgust_5_1044,20.5
867ccea1-77eb-4ec5-8e52-738f37532499,Disgust_7_1425,17.5
867ccea1-77eb-4ec5-8e52-738f37532499,Disgust_8_1441,20.125
