participant,video,frame_rate
867ccea1-77eb-4ec5-8e52-738f37532499,Fear_0_1375,20.125
867ccea1-77eb-4ec5-8e52-738f37532499,Fear_1_1422,20.198675496688743
867ccea1-77eb-4ec5-8e52-738f37532499,Fear_2_0395,20.25
867ccea1-77eb-4ec5-8e52-738f37532499,Joy_1_1032,17.0
867ccea1-77eb-4ec5-8e52-738f37532499,Joy_4_1938,20.5
867ccea1-77eb-4ec5-8e52-738f37532499,Joy_9_1363,20.25
867ccea1-77eb-4ec5-8e52-738f37532499,Sadness_13_0673,20.25
867ccea1-77eb-4ec5-8e52-738f37532499,Sadness_3_0975,20.55961070559611
867ccea1-77eb-4ec5-8e52-738f37532499,Sadness_9_1164,20.5
867ccea1-77eb-4ec5-8e52-738f37532499,Surprise_0_0509,20.308641975308642
867ccea1-77eb-4ec5-8e52-738f37532499,Surprise_1_0976,20.5
867ccea1-77eb-4ec5-8e52-738f37532499,Surprise_7_1002,19.260700389105057
89c7352d-1a39-42d6-a52b-dacf282cef53,Anger_0_1310,15.125
89c7352d-1a39-42d6-a52b-dacf282cef53,Anger_13_1026,23.658536585365855
89c7352d-1a39-42d6-a52b-dacf282cef53,Anger_1_0218,24.0
89c7352d-1a39-42d6-a52b-dacf282cef53,Disgust_1_0235,15.625
89c7352d-1a39-42d6-a52b-dacf282cef53,Disgust_4_0929,24.606060606060606
89c7352d-1a39-42d6-a52b-dacf282cef53,Disgust_5_1044,15.375
89c7352d-1a39-42d6-a52b-dacf282cef53,Fear_3_0025,15.375
89c7352d-1a39-42d6-a52b-dacf282cef53,Fear_4_1964,27.032967032967033
89c7352d-1a39-42d6-a52b-dacf282cef53,Fear_9_1172,16.11111111111111
89c7352d-1a39-42d6-a52b-dacf282cef53,Joy_4_1938,17.625
89c7352d-1a39-42d6-a52b-dacf282cef53,Joy_5_0380,15.375
89c7352d-1a39-42d6-a52b-dacf282cef53,Joy_6_1953,15.625
89c7352d-1a39-42d6-a52b-dacf282cef53,Sadness_13_0673,15.375
89c7352d-1a39-42d6-a52b-dacf282cef53,Sadness_15_1485,15.25
89c7352d-1a39-42d6-a52b-dacf282cef53,Sadness_2_1259,15.125
89c7352d-1a39-42d6-a52b-dacf282cef53,Surprise_1_0976,18.5
89c7352d-1a39-42d6-a52b-dacf282cef53,Surprise_3_1433,15.789473684210527
89c7352d-1a39-42d6-a52b-dacf282cef53,Surprise_9_1899,15.955284552845528
8d4a2a85-e509-4f8e-8934-fea4ae0b2a35,Anger_12_0595,14.972375690607734
8d4a2a85-e509-4f8e-8934-fea4ae0b2a35,Anger_13_1026,15.000000000000002
8d4a2a85-e509-4f8e-8934-fea4ae0b2a35,Anger_15_1260,14.90566037735849
8d4a2a85-e509-4f8e-8934-fea4ae0b2a35,Disgust_3_0876,14.875
8d4a2a85-e509-4f8e-8934-fea4ae0b2a35,Disgust_5_1044,14.875
8d4a2a85-e509-4f8e-8934-fea4ae0b2a35,Disgust_8_1441,14.375
8d4a2a85-e509-4f8e-8934-fea4ae0b2a35,Fear_1_1422,15.011037527593821
8d4a2a85-e509-4f8e-8934-fea4ae0b2a35,Fear_2_0395,14.875
8d4a2a85-e509-4f8e-8934-fea4ae0b2a35,Fear_7_1779,14.758064516129034
8d4a2a85-e509-4f8e-8934-fea4ae0b2a35,Joy_3_2034,15.0
8d4a2a85-e509-4f8e-8934-fea4ae0b2a35,Joy_5_0380,14.875
8d4a2a85-e509-4f8e-8934-fea4ae0b2a35,Joy_7_0593,14.944444444444445
8d4a2a85-e509-4f8e-8934-fea4ae0b2a35,Sadness_15_1485,15.0
8d4a2a85-e509-4f8e-8934-fea4ae0b2a35,Sadness_2_1259,14.875
8d4a2a85-e509-4f8e-8934-fea4ae0b2a35,Sadness_6_0059,14.875
8d4a2a85-e509-4f8e-8934-fea4ae0b2a35,Surprise_1_0976,15.0
8d4a2a85-e509-4f8e-8934-fea4ae0b2a35,Surprise_3_1433,14.985380116959064
8d4a2a85-e509-4f8e-8934-fea4ae0b2a35,Surprise_6_0602,14.875
9e53f2ad-f2b0-4bc2-80db-c222ca0194ce,Anger_10_1844,29.625
9e53f2ad-f2b0-4bc2-80db-c222ca0194ce,Anger_13_1026,29.634146341463417
9e53f2ad-f2b0-4bc2-80db-c222ca0194ce,Anger_5_0733,29.625
9e53f2ad-f2b0-4bc2-80db-c222ca0194ce,Disgust_0_0187,29.625
9e53f2ad-f2b0-4bc2-80db-c222ca0194ce,Disgust_10_1907,29.87603305785124
9e53f2ad-f2b0-4bc2-80db-c222ca0194ce,Disgust_11_1940,29.65753424657534
9e53f2ad-f2b0-4bc2-80db-c222ca0194ce,Fear_0_1375,29.75
9e53f2ad-f2b0-4bc2-80db-c222ca0194ce,Fear_2_0395,29.625
9e53f2ad-f2b0-4bc2-80db-c222ca0194ce,Fear_3_0025,29.625
9e53f2ad-f2b0-4bc2-80db-c222ca0194ce,Joy_2_1034,29.625
9e53f2ad-f2b0-4bc2-80db-c222ca0194ce,Joy_3_2034,29.625
9e53f2ad-f2b0-4bc2-80db-c222ca0194ce,Joy_9_1363,29.625
9e53f2ad-f2b0-4bc2-80db-c222ca0194ce,Sadness_10_0611,29.770408163265305
9e53f2ad-f2b0-4bc2-80db-c222ca0194ce,Sadness_13_0673,29.625
9e53f2ad-f2b0-4bc2-80db-c222ca0194ce,Sadness_6_0059,29.625
9e53f2ad-f2b0-4bc2-80db-c222ca0194ce,Surprise_3_1433,29.678362573099417
9e53f2ad-f2b0-4bc2-80db-c222ca0194ce,Surprise_4_1436,29.625
9e53f2ad-f2b0-4bc2-80db-c222ca0194ce,Surprise_5_0468,29.625
a529030a-ec7c-4c10-a644-a1604f73715e,Anger_0_1310,14.125
a529030a-ec7c-4c10-a644-a1604f73715e,Anger_13_1026,15.609756097560977
a529030a-ec7c-4c10-a644-a1604f73715e,Anger_2_0681,14.125
a529030a-ec7c-4c10-a644-a1604f73715e,Disgust_11_1940,14.589041095890412
a529030a-ec7c-4c10-a644-a1604f73715e,Disgust_4_0929,15.636363636363637
a529030a-ec7c-4c10-a644-a1604f73715e,Disgust_5_1044,15.875
a529030a-ec7c-4c10-a644-a1604f73715e,Fear_0_1375,15.75
a529030a-ec7c-4c10-a644-a1604f73715e,Fear_5_0137,15.875
a529030a-ec7c-4c10-a644-a1604f73715e,Fear_7_1779,14.879032258064518
a529030a-ec7c-4c10-a644-a1604f73715e,Joy_0_0688,15.38961038961039
a529030a-ec7c-4c10-a644-a1604f73715e,Joy_2_1034,15.75
a529030a-ec7c-4c10-a644-a1604f73715e,Joy_4_1938,15.75
a529030a-ec7c-4c10-a644-a1604f73715e,Sadness_12_1587,14.492753623188404
a529030a-ec7c-4c10-a644-a1604f73715e,Sadness_15_1485,15.875
a529030a-ec7c-4c10-a644-a1604f73715e,Sadness_3_0975,14.355231143552313
a529030a-ec7c-4c10-a644-a1604f73715e,Surprise_2_1277,15.392156862745098
a529030a-ec7c-4c10-a644-a1604f73715e,Surprise_4_1436,15.625
a529030a-ec7c-4c10-a644-a1604f73715e,Surprise_6_0602,14.125
a6603533-c9c3-4962-a724-73d9cb94ebb6,Anger_0_1310,30.25
a6603533-c9c3-4962-a724-73d9cb94ebb6,Anger_13_1026,30.121951219512198
a6603533-c9c3-4962-a724-73d9cb94ebb6,Anger_15_1260,30.18867924528302
a6603533-c9c3-4962-a724-73d9cb94ebb6,Disgust_1_0235,30.375
a6603533-c9c3-4962-a724-73d9cb94ebb6,Disgust_3_0876,30.125
a6603533-c9c3-4962-a724-73d9cb94ebb6,Disgust_8_1441,30.0
a6603533-c9c3-4962-a724-73d9cb94ebb6,Fear_1_1422,30.13245033112583
a6603533-c9c3-4962-a724-73d9cb94ebb6,Fear_6_0687,30.542452830188676
a6603533-c9c3-4962-a724-73d9cb94ebb6,Fear_8_0190,30.25
a6603533-c9c3-4962-a724-73d9cb94ebb6,Joy_1_1032,30.5
a6603533-c9c3-4962-a724-73d9cb94ebb6,Joy_8_1712,30.125
a6603533-c9c3-4962-a724-73d9cb94ebb6,Joy_9_1363,30.25
a6603533-c9c3-4962-a724-73d9cb94ebb6,Sadness_10_0611,30.229591836734695
a6603533-c9c3-4962-a724-73d9cb94ebb6,Sadness_13_0673,30.25
a6603533-c9c3-4962-a724-73d9cb94ebb6,Sadness_2_1259,30.125
a6603533-c9c3-4962-a724-73d9cb94ebb6,Surprise_0_0509,30.12345679012346
a6603533-c9c3-4962-a724-73d9cb94ebb6,Surprise_2_1277,30.294117647058826
a6603533-c9c3-4962-a724-73d9cb94ebb6,Surprise_7_1002,30.1556420233463
ac1a342b-1a39-4d7e-b02b-76116e628e0a,Anger_13_1026,24.878048780487806
ac1a342b-1a39-4d7e-b02b-76116e628e0a,Anger_1_0218,19.375
ac1a342b-1a39-4d7e-b02b-76116e628e0a,Anger_2_0681,24.875
ac1a342b-1a39-4d7e-b02b-76116e628e0a,Disgust_5_1044,24.75
ac1a342b-1a39-4d7e-b02b-76116e628e0a,Disgust_7_1425,24.875
ac1a342b-1a39-4d7e-b02b-76116e628e0a,Disgust_8_1441,24.875
ac1a342b-1a39-4d7e-b02b-76116e628e0a,Fear_0_1375,24.875
ac1a342b-1a39-4d7e-b02b-76116e628e0a,Fear_1_1422,25.055187637969098
ac1a342b-1a39-4d7e-b02b-76116e628e0a,Fear_7_1779,24.798387096774196
ac1a342b-1a39-4d7e-b02b-76116e628e0a,Joy_1_1032,24.875
ac1a342b-1a39-4d7e-b02b-76116e628e0a,Joy_3_2034,24.875
ac1a342b-1a39-4d7e-b02b-76116e628e0a,Joy_7_0593,24.944444444444443
ac1a342b-1a39-4d7e-b02b-76116e628e0a,Sadness_10_0611,24.872448979591837
ac1a342b-1a39-4d7e-b02b-76116e628e0a,Sadness_8_0226,24.875
ac1a342b-1a39-4d7e-b02b-76116e628e0a,Sadness_9_1164,24.875
ac1a342b-1a39-4d7e-b02b-76116e628e0a,Surprise_3_1433,25.0
ac1a342b-1a39-4d7e-b02b-76116e628e0a,Surprise_4_1436,24.625
ac1a342b-1a39-4d7e-b02b-76116e628e0a,Surprise_5_0468,24.875
affd9da8-4afb-4526-a83c-04cb81c8f212,Anger_12_0595,24.14364640883978
affd9da8-4afb-4526-a83c-04cb81c8f212,Anger_2_0681,24.25
affd9da8-4afb-4526-a83c-04cb81c8f212,Anger_7_0414,24.23841059602649
affd9da8-4afb-4526-a83c-04cb81c8f212,Disgust_10_1907,24.297520661157026
affd9da8-4afb-4526-a83c-04cb81c8f212,Disgust_7_1425,24.125
affd9da8-4afb-4526-a83c-04cb81c8f212,Disgust_8_1441,24.75
affd9da8-4afb-4526-a83c-04cb81c8f212,Fear_0_1375,24.25
affd9da8-4afb-4526-a83c-04cb81c8f212,Fear_1_1422,24.17218543046358
affd9da8-4afb-4526-a83c-04cb81c8f212,Fear_8_0190,24.5
affd9da8-4afb-4526-a83c-04cb81c8f212,Joy_6_1953,24.125
affd9da8-4afb-4526-a83c-04cb81c8f212,Joy_8_1712,24.25
affd9da8-4afb-4526-a83c-04cb81c8f212,Joy_9_1363,24.125
affd9da8-4afb-4526-a83c-04cb81c8f212,Sadness_12_1587,24.202898550724637
affd9da8-4afb-4526-a83c-04cb81c8f212,Sadness_15_1485,24.25
affd9da8-4afb-4526-a83c-04cb81c8f212,Sadness_6_0059,24.25
affd9da8-4afb-4526-a83c-04cb81c8f212,Surprise_10_1234,24.288840262582056
affd9da8-4afb-4526-a83c-04cb81c8f212,Surprise_2_1277,24.215686274509807
affd9da8-4afb-4526-a83c-04cb81c8f212,Surprise_9_1899,24.288617886178862
ba8eda14-8bc8-440a-a715-6e906b3b0a97,Anger_0_1310,30.0
ba8eda14-8bc8-440a-a715-6e906b3b0a97,Anger_12_0595,29.834254143646408
ba8eda14-8bc8-440a-a715-6e906b3b0a97,Anger_2_0681,30.0
ba8eda14-8bc8-440a-a715-6e906b3b0a97,Disgust_11_1940,30.0
ba8eda14-8bc8-440a-a715-6e906b3b0a97,Disgust_4_0929,29.939393939393938
ba8eda14-8bc8-440a-a715-6e906b3b0a97,Disgust_5_1044,30.125
ba8eda14-8bc8-440a-a715-6e906b3b0a97,Fear_3_0025,30.125
ba8eda14-8bc8-440a-a715-6e906b3b0a97,Fear_4_1964,19.23076923076923
ba8eda14-8bc8-440a-a715-6e906b3b0a97,Fear_7_1779,29.87903225806452
ba8eda14-8bc8-440a-a715-6e906b3b0a97,Joy_3_2034,30.125
ba8eda14-8bc8-440a-a715-6e906b3b0a97,Joy_4_1938,30.0
ba8eda14-8bc8-440a-a715-6e906b3b0a97,Joy_8_1712,30.25
ba8eda14-8bc8-440a-a715-6e906b3b0a97,Sadness_15_1485,30.125
ba8eda14-8bc8-440a-a715-6e906b3b0a97,Sadness_2_1259,30.125
ba8eda14-8bc8-440a-a715-6e906b3b0a97,Sadness_3_0975,30.291970802919714
ba8eda14-8bc8-440a-a715-6e906b3b0a97,Surprise_1_0976,30.125
ba8eda14-8bc8-440a-a715-6e906b3b0a97,Surprise_2_1277,30.000000000000004
ba8eda14-8bc8-440a-a715-6e906b3b0a97,Surprise_3_1433,16.666666666666668
d4a311fe-822d-47cd-87bd-9085d7072822,Anger_12_0595,15.027624309392264
d4a311fe-822d-47cd-87bd-9085d7072822,Anger_2_0681,14.75
d4a311fe-822d-47cd-87bd-9085d7072822,Anger_5_0733,15.0
d4a311fe-822d-47cd-87bd-9085d7072822,Disgust_1_0235,14.875
d4a311fe-822d-47cd-87bd-9085d7072822,Disgust_3_0876,15.0
d4a311fe-822d-47cd-87bd-9085d7072822,Disgust_5_1044,14.75
d4a311fe-822d-47cd-87bd-9085d7072822,Fear_0_1375,14.75
d4a311fe-822d-47cd-87bd-9085d7072822,Fear_1_1422,15.066225165562916
d4a311fe-822d-47cd-87bd-9085d7072822,Fear_8_0190,15.0
d4a311fe-822d-47cd-87bd-9085d7072822,Joy_2_1034,14.875
d4a311fe-822d-47cd-87bd-9085d7072822,Joy_4_1938,14.875
d4a311fe-822d-47cd-87bd-9085d7072822,Joy_9_1363,14.75
d4a311fe-822d-47cd-87bd-9085d7072822,Sadness_12_1587,14.927536231884057
d4a311fe-822d-47cd-87bd-9085d7072822,Sadness_3_0975,15.085158150851584
d4a311fe-822d-47cd-87bd-9085d7072822,Sadness_9_1164,15.0
d4a311fe-822d-47cd-87bd-9085d7072822,Surprise_10_1234,15.098468271334792
d4a311fe-822d-47cd-87bd-9085d7072822,Surprise_2_1277,14.901960784313726
d4a311fe-822d-47cd-87bd-9085d7072822,Surprise_6_0602,15.0
d7671537-ee80-4023-bcb6-44dfea43107d,Anger_12_0595,29.889502762430936
d7671537-ee80-4023-bcb6-44dfea43107d,Anger_1_0218,29.75
d7671537-ee80-4023-bcb6-44dfea43107d,Anger_7_0414,29.867549668874172
d7671537-ee80-4023-bcb6-44dfea43107d,Disgust_11_1940,29.863013698630137
d7671537-ee80-4023-bcb6-44dfea43107d,Disgust_3_0876,29.75
d7671537-ee80-4023-bcb6-44dfea43107d,Disgust_5_1044,29.875
d7671537-ee80-4023-bcb6-44dfea43107d,Fear_4_1964,29.945054945054945
d7671537-ee80-4023-bcb6-44dfea43107d,Fear_5_0137,29.875
d7671537-ee80-4023-bcb6-44dfea43107d,Fear_6_0687,29.952830188679243
d7671537-ee80-4023-bcb6-44dfea43107d,Joy_5_0380,29.875
d7671537-ee80-4023-bcb6-44dfea43107d,Joy_8_1712,29.875
d7671537-ee80-4023-bcb6-44dfea43107d,Joy_9_1363,29.875
d7671537-ee80-4023-bcb6-44dfea43107d,Sadness_12_1587,29.855072463768114
d7671537-ee80-4023-bcb6-44dfea43107d,Sadness_2_1259,29.75
d7671537-ee80-4023-bcb6-44dfea43107d,Sadness_6_0059,29.875
d7671537-ee80-4023-bcb6-44dfea43107d,Surprise_3_1433,29.970760233918128
d7671537-ee80-4023-bcb6-44dfea43107d,Surprise_4_1436,29.875
d7671537-ee80-4023-bcb6-44dfea43107d,Surprise_5_0468,29.875
ed8f7af3-a26a-4a48-a50b-3c343c74da33,Anger_12_0595,15.027624309392264
ed8f7af3-a26a-4a48-a50b-3c343c74da33,Anger_15_1260,16.037735849056606
ed8f7af3-a26a-4a48-a50b-3c343c74da33,Anger_8_0971,14.875
ed8f7af3-a26a-4a48-a50b-3c343c74da33,Disgust_11_1940,14.863013698630137
ed8f7af3-a26a-4a48-a50b-3c343c74da33,Disgust_7_1425,14.75
ed8f7af3-a26a-4a48-a50b-3c343c74da33,Disgust_8_1441,15.625
ed8f7af3-a26a-4a48-a50b-3c343c74da33,Fear_1_1422,15.12141280353201
ed8f7af3-a26a-4a48-a50b-3c343c74da33,Fear_6_0687,15.80188679245283
ed8f7af3-a26a-4a48-a50b-3c343c74da33,Fear_9_1172,14.833333333333334
ed8f7af3-a26a-4a48-a50b-3c343c74da33,Joy_3_2034,14.875
ed8f7af3-a26a-4a48-a50b-3c343c74da33,Joy_7_0593,14.88888888888889
ed8f7af3-a26a-4a48-a50b-3c343c74da33,Joy_9_1363,14.75
ed8f7af3-a26a-4a48-a50b-3c343c74da33,Sadness_6_0059,16.375
ed8f7af3-a26a-4a48-a50b-3c343c74da33,Sadness_8_0226,14.75
ed8f7af3-a26a-4a48-a50b-3c343c74da33,Sadness_9_1164,14.875
ed8f7af3-a26a-4a48-a50b-3c343c74da33,Surprise_1_0976,14.75
ed8f7af3-a26a-4a48-a50b-3c343c74da33,Surprise_4_1436,18.75
ed8f7af3-a26a-4a48-a50b-3c343c74da33,Surprise_6_0602,15.25
